04.tex	80	\ipa{[t]}	\UIPA{[t]}
04.tex	80	\ipa{[d]}	\UIPA{[d]}
04.tex	87	\ipa{[fE5"PaXtn]}	\UIPA{[fɛɐˈʔaχtn]}
04.tex	87	\ipa{[fE"\;RaXtn]}	\UIPA{[fɛˈʀaχtn]}
04.tex	87	\ipa{[ve"\;Randa]}	\UIPA{[veˈʀanda]}
04.tex	89	\ipa{[e:]}	\UIPA{[eː]}
04.tex	89	\ipa{[\ae :]}	\UIPA{[æː]}
04.tex	91	\ipa{[r]}	\UIPA{[r]}
04.tex	91	\ipa{[r]}	\UIPA{[r]}
04.tex	91	\ipa{[R]}	\UIPA{[ɾ]}
04.tex	91	\ipa{[\:R]}	\UIPA{[ɻ]}
04.tex	91	\ipa{[K]}	\UIPA{[ʁ]}
04.tex	91	\ipa{[\;R]}	\UIPA{[ʀ]}
04.tex	97	\ipa{[s]}	\UIPA{[s]}
04.tex	97	\ipa{[z]}	\UIPA{[z]}
04.tex	110	\ipa{[an:o]}	\UIPA{[anːo]}
04.tex	110	\ipa{[\~A]}	\UIPA{[̃ɑ]}
04.tex	120	\ipa{\_}	\UIPA{_}
04.tex	120	\ipa{A\ }	\UIPA{ɑ\ }
04.tex	120	\ipa{}	\UIPA{}
04.tex	121	\ipa{-}	\UIPA{-}
04.tex	121	\ipa{\super P\ P\ \super G\ ’\ \super Q\ Q\ }	\UIPA{ˀ\ ʔ\ ˠ\ ʼ\ ˤ\ ʕ\ }
04.tex	121	\ipa{\super h\ \:z\ \super j\ 7\ \;H\ }	\UIPA{ʰ\ ʐ\ ʲ\ ɤ\ ʜ\ }
04.tex	122	\ipa{m}	\UIPA{m}
04.tex	122	\ipa{\~{}\ }	\UIPA{̃\ }
04.tex	122	\ipa{}	\UIPA{}
04.tex	123	\ipa{M}	\UIPA{ɱ}
04.tex	123	\ipa{\~{}\ }	\UIPA{̃\ }
04.tex	123	\ipa{n\ }	\UIPA{n\ }
04.tex	124	\ipa{n}	\UIPA{n}
04.tex	124	\ipa{\textltailn \ \~{}\ \:n\ N\ M\ }	\UIPA{ɲ\ ̃\ ɳ\ ŋ\ ɱ\ }
04.tex	124	\ipa{}	\UIPA{}
04.tex	125	\ipa{\:n}	\UIPA{ɳ}
04.tex	125	\ipa{n\ }	\UIPA{n\ }
04.tex	125	\ipa{}	\UIPA{}
04.tex	126	\ipa{\textltailn }	\UIPA{ɲ}
04.tex	126	\ipa{n\ }	\UIPA{n\ }
04.tex	126	\ipa{}	\UIPA{}
04.tex	127	\ipa{N}	\UIPA{ŋ}
04.tex	127	\ipa{\~{}\ }	\UIPA{̃\ }
04.tex	127	\ipa{n\ g\ }	\UIPA{n\ ɡ\ }
04.tex	128	\ipa{\;N}	\UIPA{ɴ}
04.tex	128	\ipa{}	\UIPA{}
04.tex	129	\ipa{p}	\UIPA{p}
04.tex	129	\ipa{\t{pf}\ }	\UIPA{p͡f\ }
04.tex	129	\ipa{b\ B\ }	\UIPA{b\ β\ }
04.tex	130	\ipa{b}	\UIPA{b}
04.tex	130	\ipa{B\ }	\UIPA{β\ }
04.tex	130	\ipa{p\ w\ V\ }	\UIPA{p\ w\ ʋ\ }
04.tex	131	\ipa{t}	\UIPA{t}
04.tex	131	\ipa{\:t\ c\ T\ D\ }	\UIPA{ʈ\ c\ θ\ ð\ }
04.tex	131	\ipa{d\ \t{tC}\ \t{ts}\ }	\UIPA{d\ t͡ɕ\ t͡s\ }
04.tex	132	\ipa{d}	\UIPA{d}
04.tex	132	\ipa{\textbardotlessj \ D\ \:d\ T\ }	\UIPA{ɟ\ ð\ ɖ\ θ\ }
04.tex	132	\ipa{t\ }	\UIPA{t\ }
04.tex	133	\ipa{\:t}	\UIPA{ʈ}
04.tex	133	\ipa{\:d\ t\ }	\UIPA{ɖ\ t\ }
04.tex	133	\ipa{}	\UIPA{}
04.tex	134	\ipa{\:d}	\UIPA{ɖ}
04.tex	134	\ipa{\:t\ d\ }	\UIPA{ʈ\ d\ }
04.tex	134	\ipa{\:R\ }	\UIPA{ɻ\ }
04.tex	135	\ipa{c}	\UIPA{c}
04.tex	135	\ipa{\t{tC}\ \t{tS}\ t\ S\ }	\UIPA{t͡ɕ\ t͡ʃ\ t\ ʃ\ }
04.tex	135	\ipa{k\ \t{ts}\ \c{c}\ \t{t\:s}\ }	\UIPA{k\ t͡s\ ç\ t͡ʂ\ }
04.tex	136	\ipa{\textbardotlessj }	\UIPA{ɟ}
04.tex	136	\ipa{d\ }	\UIPA{d\ }
04.tex	136	\ipa{g\ \t{dZ}\ j\ -\ }	\UIPA{ɡ\ d͡ʒ\ j\ -\ }
04.tex	137	\ipa{k}	\UIPA{k}
04.tex	137	\ipa{\t{c\c{c}}\ \c{c}\ q\ \;G\ }	\UIPA{c͡ç\ ç\ q\ ɢ\ }
04.tex	137	\ipa{x\ g\ X\ }	\UIPA{x\ ɡ\ χ\ }
04.tex	138	\ipa{g}	\UIPA{ɡ}
04.tex	138	\ipa{G\ H\ \;G\ Q\ \t{\textbardotlessj J}\ \c{c}\ \t{dz}\ h\ }	\UIPA{ɣ\ ɦ\ ɢ\ ʕ\ ɟ͡ʝ\ ç\ d͡z\ h\ }
04.tex	138	\ipa{K\ \textbardotlessj \ k\ N\ \textcrh \ }	\UIPA{ʁ\ ɟ\ k\ ŋ\ ħ\ }
04.tex	139	\ipa{q}	\UIPA{q}
04.tex	139	\ipa{\t{qX}\ X\ G\ \;G\ x\ k\ K\ }	\UIPA{q͡χ\ χ\ ɣ\ ɢ\ x\ k\ ʁ\ }
04.tex	139	\ipa{}	\UIPA{}
04.tex	140	\ipa{\;G}	\UIPA{ɢ}
04.tex	140	\ipa{\textcrh \ g\ q\ k\ x\ }	\UIPA{ħ\ ɡ\ q\ k\ x\ }
04.tex	140	\ipa{}	\UIPA{}
04.tex	141	\ipa{P}	\UIPA{ʔ}
04.tex	141	\ipa{Q\ \super j\ -\ }	\UIPA{ʕ\ ʲ\ -\ }
04.tex	141	\ipa{i\ 6\ }	\UIPA{i\ ɒ\ }
04.tex	142	\ipa{\t{ts}}	\UIPA{t͡s}
04.tex	142	\ipa{\t{tS}\ T\ \t{tC}\ s\ }	\UIPA{t͡ʃ\ θ\ t͡ɕ\ s\ }
04.tex	142	\ipa{z\ }	\UIPA{z\ }
04.tex	143	\ipa{\t{dz}}	\UIPA{d͡z}
04.tex	143	\ipa{z\ -\ }	\UIPA{z\ -\ }
04.tex	143	\ipa{g\ \t{dZ}\ }	\UIPA{ɡ\ d͡ʒ\ }
04.tex	144	\ipa{\t{tS}}	\UIPA{t͡ʃ}
04.tex	144	\ipa{\t{t\:s}\ \t{tC}\ \t{ts}\ T\ c\ C\ S\ \t{dZ}\ }	\UIPA{t͡ʂ\ t͡ɕ\ t͡s\ θ\ c\ ɕ\ ʃ\ d͡ʒ\ }
04.tex	144	\ipa{}	\UIPA{}
04.tex	145	\ipa{\t{dZ}}	\UIPA{d͡ʒ}
04.tex	145	\ipa{Z\ \t{d\textctz}\ j\ \t{tS}\ z\ G\ }	\UIPA{ʒ\ d͡ʑ\ j\ t͡ʃ\ z\ ɣ\ }
04.tex	145	\ipa{\t{dz}\ \textbardotlessj \ d\ }	\UIPA{d͡z\ ɟ\ d\ }
04.tex	146	\ipa{\t{t\:s}}	\UIPA{t͡ʂ}
04.tex	146	\ipa{\t{tS}\ S\ }	\UIPA{t͡ʃ\ ʃ\ }
04.tex	146	\ipa{c\ }	\UIPA{c\ }
04.tex	147	\ipa{\t{tC}}	\UIPA{t͡ɕ}
04.tex	147	\ipa{\t{tS}\ c\ \t{ts}\ S\ C\ }	\UIPA{t͡ʃ\ c\ t͡s\ ʃ\ ɕ\ }
04.tex	147	\ipa{t\ s\ }	\UIPA{t\ s\ }
04.tex	148	\ipa{\t{d\textctz}}	\UIPA{d͡ʑ}
04.tex	148	\ipa{\t{dZ}\ j\ Z\ }	\UIPA{d͡ʒ\ j\ ʒ\ }
04.tex	148	\ipa{}	\UIPA{}
04.tex	149	\ipa{\t{pf}}	\UIPA{p͡f}
04.tex	149	\ipa{p\ }	\UIPA{p\ }
04.tex	149	\ipa{}	\UIPA{}
04.tex	150	\ipa{\t{c\c{c}}}	\UIPA{c͡ç}
04.tex	150	\ipa{k\ }	\UIPA{k\ }
04.tex	150	\ipa{}	\UIPA{}
04.tex	151	\ipa{\t{\textbardotlessj J}}	\UIPA{ɟ͡ʝ}
04.tex	151	\ipa{g\ }	\UIPA{ɡ\ }
04.tex	151	\ipa{}	\UIPA{}
04.tex	152	\ipa{\t{qX}}	\UIPA{q͡χ}
04.tex	152	\ipa{q\ X\ }	\UIPA{q\ χ\ }
04.tex	152	\ipa{K\ }	\UIPA{ʁ\ }
04.tex	153	\ipa{s}	\UIPA{s}
04.tex	153	\ipa{T\ C\ S\ \t{ts}\ z\ }	\UIPA{θ\ ɕ\ ʃ\ t͡s\ z\ }
04.tex	153	\ipa{\:s\ }	\UIPA{ʂ\ }
04.tex	154	\ipa{z}	\UIPA{z}
04.tex	154	\ipa{\textctz \ Z\ \t{dz}\ D\ \t{ts}\ }	\UIPA{ʑ\ ʒ\ d͡z\ ð\ t͡s\ }
04.tex	154	\ipa{s\ \t{dZ}\ }	\UIPA{s\ d͡ʒ\ }
04.tex	155	\ipa{S}	\UIPA{ʃ}
04.tex	155	\ipa{\:s\ C\ \t{tC}\ \t{tS}\ s\ Z\ \t{t\:s}\ }	\UIPA{ʂ\ ɕ\ t͡ɕ\ t͡ʃ\ s\ ʒ\ t͡ʂ\ }
04.tex	155	\ipa{T\ }	\UIPA{θ\ }
04.tex	156	\ipa{Z}	\UIPA{ʒ}
04.tex	156	\ipa{\t{dZ}\ z\ \t{d\textctz}\ S\ }	\UIPA{d͡ʒ\ z\ d͡ʑ\ ʃ\ }
04.tex	156	\ipa{G\ \textctz \ j\ r\ }	\UIPA{ɣ\ ʑ\ j\ r\ }
04.tex	157	\ipa{\:s}	\UIPA{ʂ}
04.tex	157	\ipa{S\ }	\UIPA{ʃ\ }
04.tex	157	\ipa{s\ }	\UIPA{s\ }
04.tex	158	\ipa{\:z}	\UIPA{ʐ}
04.tex	158	\ipa{-\ }	\UIPA{-\ }
04.tex	159	\ipa{C}	\UIPA{ɕ}
04.tex	159	\ipa{S\ s\ \t{tS}\ \t{tC}\ \super j\ }	\UIPA{ʃ\ s\ t͡ʃ\ t͡ɕ\ ʲ\ }
04.tex	159	\ipa{}	\UIPA{}
04.tex	160	\ipa{\textctz }	\UIPA{ʑ}
04.tex	160	\ipa{z\ }	\UIPA{z\ }
04.tex	160	\ipa{\super j\ }	\UIPA{ʲ\ }
04.tex	161	\ipa{F}	\UIPA{ɸ}
04.tex	161	\ipa{f\ }	\UIPA{f\ }
04.tex	161	\ipa{}	\UIPA{}
04.tex	162	\ipa{B}	\UIPA{β}
04.tex	162	\ipa{v\ w\ b\ V\ }	\UIPA{v\ w\ b\ ʋ\ }
04.tex	162	\ipa{\super w\ }	\UIPA{ʷ\ }
04.tex	172	\ipa{f}	\UIPA{f}
04.tex	172	\ipa{F\ }	\UIPA{ɸ\ }
04.tex	172	\ipa{v\ }	\UIPA{v\ }
04.tex	173	\ipa{v}	\UIPA{v}
04.tex	173	\ipa{V\ B\ w\ \super w\ }	\UIPA{ʋ\ β\ w\ ʷ\ }
04.tex	173	\ipa{f\ 0\ }	\UIPA{f\ ʉ\ }
04.tex	174	\ipa{V}	\UIPA{ʋ}
04.tex	174	\ipa{v\ w\ B\ }	\UIPA{v\ w\ β\ }
04.tex	174	\ipa{b\ }	\UIPA{b\ }
04.tex	175	\ipa{T}	\UIPA{θ}
04.tex	175	\ipa{\t{ts}\ \t{tS}\ s\ t\ d\ }	\UIPA{t͡s\ t͡ʃ\ s\ t\ d\ }
04.tex	175	\ipa{S\ }	\UIPA{ʃ\ }
04.tex	176	\ipa{D}	\UIPA{ð}
04.tex	176	\ipa{d\ z\ t\ }	\UIPA{d\ z\ t\ }
04.tex	176	\ipa{\:d\ }	\UIPA{ɖ\ }
04.tex	177	\ipa{\*r}	\UIPA{ɹ}
04.tex	177	\ipa{r\ }	\UIPA{r\ }
04.tex	177	\ipa{R\ }	\UIPA{ɾ\ }
04.tex	178	\ipa{\:R}	\UIPA{ɻ}
04.tex	178	\ipa{}	\UIPA{}
04.tex	179	\ipa{\c{c}}	\UIPA{ç}
04.tex	179	\ipa{k\ x\ g\ }	\UIPA{k\ x\ ɡ\ }
04.tex	179	\ipa{-\ }	\UIPA{-\ }
04.tex	180	\ipa{J}	\UIPA{ʝ}
04.tex	180	\ipa{j\ }	\UIPA{j\ }
04.tex	180	\ipa{-\ }	\UIPA{-\ }
04.tex	181	\ipa{j}	\UIPA{j}
04.tex	181	\ipa{J\ \t{d\textctz}\ \t{dZ}\ \super j\ }	\UIPA{ʝ\ d͡ʑ\ d͡ʒ\ ʲ\ }
04.tex	181	\ipa{I\ Z\ i\ }	\UIPA{ɪ\ ʒ\ i\ }
04.tex	182	\ipa{x}	\UIPA{x}
04.tex	182	\ipa{X\ q\ h\ \textcrh \ \c{c}\ \;G\ }	\UIPA{χ\ q\ h\ ħ\ ç\ ɢ\ }
04.tex	182	\ipa{k\ \super P\ G\ }	\UIPA{k\ ˀ\ ɣ\ }
04.tex	183	\ipa{G}	\UIPA{ɣ}
04.tex	183	\ipa{g\ q\ K\ }	\UIPA{ɡ\ q\ ʁ\ }
04.tex	183	\ipa{Z\ X\ H\ \t{dZ}\ }	\UIPA{ʒ\ χ\ ɦ\ d͡ʒ\ }
04.tex	184	\ipa{X}	\UIPA{χ}
04.tex	184	\ipa{x\ \textcrh \ q\ h\ }	\UIPA{x\ ħ\ q\ h\ }
04.tex	184	\ipa{-\ K\ G\ k\ }	\UIPA{-\ ʁ\ ɣ\ k\ }
04.tex	185	\ipa{K}	\UIPA{ʁ}
04.tex	185	\ipa{G\ r\ \;R\ R\ q\ 5\ X\ }	\UIPA{ɣ\ r\ ʀ\ ɾ\ q\ ɐ\ χ\ }
04.tex	185	\ipa{g\ \t{qX}\ }	\UIPA{ɡ\ q͡χ\ }
04.tex	186	\ipa{\textcrh }	\UIPA{ħ}
04.tex	186	\ipa{h\ X\ \;G\ x\ }	\UIPA{h\ χ\ ɢ\ x\ }
04.tex	186	\ipa{Z\ }	\UIPA{ʒ\ }
04.tex	187	\ipa{Q}	\UIPA{ʕ}
04.tex	187	\ipa{P\ -\ g\ }	\UIPA{ʔ\ -\ ɡ\ }
04.tex	187	\ipa{}	\UIPA{}
04.tex	188	\ipa{h}	\UIPA{h}
04.tex	188	\ipa{H\ \textcrh \ x\ X\ g\ }	\UIPA{ɦ\ ħ\ x\ χ\ ɡ\ }
04.tex	188	\ipa{\super h\ \c{c}\ -\ }	\UIPA{ʰ\ ç\ -\ }
04.tex	189	\ipa{H}	\UIPA{ɦ}
04.tex	189	\ipa{h\ g\ }	\UIPA{h\ ɡ\ }
04.tex	189	\ipa{\super h\ G\ }	\UIPA{ʰ\ ɣ\ }
04.tex	190	\ipa{R}	\UIPA{ɾ}
04.tex	190	\ipa{r\ K\ \;R\ }	\UIPA{r\ ʁ\ ʀ\ }
04.tex	190	\ipa{\*r\ }	\UIPA{ɹ\ }
04.tex	191	\ipa{\:r}	\UIPA{ɽ}
04.tex	191	\ipa{r\ }	\UIPA{r\ }
04.tex	192	\ipa{r}	\UIPA{r}
04.tex	192	\ipa{\*r\ \;R\ R\ K\ 3\ \:r\ }	\UIPA{ɹ\ ʀ\ ɾ\ ʁ\ ɜ\ ɽ\ }
04.tex	192	\ipa{Z\ 5\ }	\UIPA{ʒ\ ɐ\ }
04.tex	193	\ipa{\;R}	\UIPA{ʀ}
04.tex	193	\ipa{r\ K\ R\ }	\UIPA{r\ ʁ\ ɾ\ }
04.tex	193	\ipa{}	\UIPA{}
04.tex	194	\ipa{\;H}	\UIPA{ʜ}
04.tex	194	\ipa{a\ }	\UIPA{a\ }
04.tex	194	\ipa{}	\UIPA{}
04.tex	195	\ipa{\t{t\textbeltl}}	\UIPA{t͡ɬ}
04.tex	195	\ipa{-\ }	\UIPA{-\ }
04.tex	196	\ipa{\textbeltl }	\UIPA{ɬ}
04.tex	196	\ipa{l\ L\ \textsuperimposetilde{l}\ }	\UIPA{l\ ʎ\ ɫ\ }
04.tex	196	\ipa{-\ }	\UIPA{-\ }
04.tex	197	\ipa{\textlyoghlig }	\UIPA{ɮ}
04.tex	197	\ipa{l\ }	\UIPA{l\ }
04.tex	197	\ipa{}	\UIPA{}
04.tex	198	\ipa{l}	\UIPA{l}
04.tex	198	\ipa{L\ \textsuperimposetilde{l}\ \textbeltl \ \textlyoghlig \ }	\UIPA{ʎ\ ɫ\ ɬ\ ɮ\ }
04.tex	198	\ipa{\:l\ }	\UIPA{ɭ\ }
04.tex	199	\ipa{\:l}	\UIPA{ɭ}
04.tex	199	\ipa{l\ }	\UIPA{l\ }
04.tex	200	\ipa{L}	\UIPA{ʎ}
04.tex	200	\ipa{l\ \textbeltl \ \textsuperimposetilde{l}\ \super j\ }	\UIPA{l\ ɬ\ ɫ\ ʲ\ }
04.tex	200	\ipa{\textlyoghlig \ }	\UIPA{ɮ\ }
04.tex	201	\ipa{w}	\UIPA{w}
04.tex	201	\ipa{B\ v\ V\ \textsuperimposetilde{l}\ 0\ u\ }	\UIPA{β\ v\ ʋ\ ɫ\ ʉ\ u\ }
04.tex	201	\ipa{U\ \super G\ 4\ b\ Y\ \super w\ X\ o\ }	\UIPA{ʊ\ ˠ\ ɥ\ b\ ʏ\ ʷ\ χ\ o\ }
04.tex	202	\ipa{4}	\UIPA{ɥ}
04.tex	202	\ipa{u\ y\ }	\UIPA{u\ y\ }
04.tex	202	\ipa{w\ Y\ }	\UIPA{w\ ʏ\ }
04.tex	203	\ipa{\textsuperimposetilde{l}}	\UIPA{ɫ}
04.tex	203	\ipa{l\ L\ w\ \textbeltl \ }	\UIPA{l\ ʎ\ w\ ɬ\ }
04.tex	203	\ipa{}	\UIPA{}
04.tex	204	\ipa{i}	\UIPA{i}
04.tex	204	\ipa{9\ I\ \super j\ 1\ W\ e\ }	\UIPA{ɘ\ ɪ\ ʲ\ ɨ\ ɯ\ e\ }
04.tex	204	\ipa{P\ j\ -\ 7\ E\ }	\UIPA{ʔ\ j\ -\ ɤ\ ɛ\ }
04.tex	205	\ipa{y}	\UIPA{y}
04.tex	205	\ipa{Y\ \o \ \oe \ 0\ 8\ W\ u\ 9\ U\ 4\ }	\UIPA{ʏ\ ø\ œ\ ʉ\ ɵ\ ɯ\ u\ ɘ\ ʊ\ ɥ\ }
04.tex	205	\ipa{o\ }	\UIPA{o\ }
04.tex	206	\ipa{I}	\UIPA{ɪ}
04.tex	206	\ipa{i\ e\ E\ }	\UIPA{i\ e\ ɛ\ }
04.tex	206	\ipa{Y\ \oe \ j\ \super j\ 1\ @\ \o \ 8\ -\ }	\UIPA{ʏ\ œ\ j\ ʲ\ ɨ\ ə\ ø\ ɵ\ -\ }
04.tex	207	\ipa{Y}	\UIPA{ʏ}
04.tex	207	\ipa{y\ \o \ 8\ 0\ \ae \ I\ }	\UIPA{y\ ø\ ɵ\ ʉ\ æ\ ɪ\ }
04.tex	207	\ipa{U\ 4\ \oe \ @\ }	\UIPA{ʊ\ ɥ\ œ\ ə\ }
04.tex	208	\ipa{1}	\UIPA{ɨ}
04.tex	208	\ipa{7\ i\ \oe \ I\ }	\UIPA{ɤ\ i\ œ\ ɪ\ }
04.tex	208	\ipa{-\ u\ @\ }	\UIPA{-\ u\ ə\ }
04.tex	209	\ipa{0}	\UIPA{ʉ}
04.tex	209	\ipa{y\ \o \ u\ 8\ U\ \oe \ w\ Y\ o\ }	\UIPA{y\ ø\ u\ ɵ\ ʊ\ œ\ w\ ʏ\ o\ }
04.tex	209	\ipa{6\ B\ v\ }	\UIPA{ɒ\ β\ v\ }
04.tex	210	\ipa{U}	\UIPA{ʊ}
04.tex	210	\ipa{u\ 0\ 8\ y\ \o \ \oe \ Y\ w\ }	\UIPA{u\ ʉ\ ɵ\ y\ ø\ œ\ ʏ\ w\ }
04.tex	210	\ipa{5\ O\ o\ A\ 2\ -\ }	\UIPA{ɐ\ ɔ\ o\ ɑ\ ʌ\ -\ }
04.tex	211	\ipa{W}	\UIPA{ɯ}
04.tex	211	\ipa{7\ y\ @\ \o \ 9\ -\ u\ }	\UIPA{ɤ\ y\ ə\ ø\ ɘ\ -\ u\ }
04.tex	211	\ipa{i\ 6\ e\ }	\UIPA{i\ ɒ\ e\ }
04.tex	212	\ipa{u}	\UIPA{u}
04.tex	212	\ipa{0\ U\ 8\ y\ o\ 4\ 7\ w\ W\ }	\UIPA{ʉ\ ʊ\ ɵ\ y\ o\ ɥ\ ɤ\ w\ ɯ\ }
04.tex	212	\ipa{\o \ 2\ \oe \ B\ }	\UIPA{ø\ ʌ\ œ\ β\ }
04.tex	222	\ipa{e}	\UIPA{e}
04.tex	222	\ipa{E\ I\ 9\ @\ \ae \ i\ }	\UIPA{ɛ\ ɪ\ ɘ\ ə\ æ\ i\ }
04.tex	222	\ipa{W\ P\ \super j\ }	\UIPA{ɯ\ ʔ\ ʲ\ }
04.tex	223	\ipa{\o }	\UIPA{ø}
04.tex	223	\ipa{\oe \ y\ 0\ Y\ W\ U\ o\ 9\ }	\UIPA{œ\ y\ ʉ\ ʏ\ ɯ\ ʊ\ o\ ɘ\ }
04.tex	223	\ipa{8\ I\ u\ }	\UIPA{ɵ\ ɪ\ u\ }
04.tex	224	\ipa{9}	\UIPA{ɘ}
04.tex	224	\ipa{i\ e\ y\ E\ W\ \o \ }	\UIPA{i\ e\ y\ ɛ\ ɯ\ ø\ }
04.tex	224	\ipa{-\ \oe \ }	\UIPA{-\ œ\ }
04.tex	225	\ipa{8}	\UIPA{ɵ}
04.tex	225	\ipa{\oe \ y\ 0\ Y\ u\ U\ O\ E\ }	\UIPA{œ\ y\ ʉ\ ʏ\ u\ ʊ\ ɔ\ ɛ\ }
04.tex	225	\ipa{\o \ I\ }	\UIPA{ø\ ɪ\ }
04.tex	226	\ipa{7}	\UIPA{ɤ}
04.tex	226	\ipa{W\ @\ 1\ O\ u\ -\ }	\UIPA{ɯ\ ə\ ɨ\ ɔ\ u\ -\ }
04.tex	226	\ipa{E\ o\ }	\UIPA{ɛ\ o\ }
04.tex	227	\ipa{o}	\UIPA{o}
04.tex	227	\ipa{O\ \super w\ u\ \o \ 6\ 5\ 0\ }	\UIPA{ɔ\ ʷ\ u\ ø\ ɒ\ ɐ\ ʉ\ }
04.tex	227	\ipa{@\ U\ w\ \super G\ 2\ y\ \oe \ 7\ }	\UIPA{ə\ ʊ\ w\ ˠ\ ʌ\ y\ œ\ ɤ\ }
04.tex	228	\ipa{@}	\UIPA{ə}
04.tex	228	\ipa{2\ 7\ W\ e\ a\ o\ }	\UIPA{ʌ\ ɤ\ ɯ\ e\ a\ o\ }
04.tex	228	\ipa{-\ O\ I\ \super G\ 5\ E\ Y\ A\ }	\UIPA{-\ ɔ\ ɪ\ ˠ\ ɐ\ ɛ\ ʏ\ ɑ\ }
04.tex	229	\ipa{E}	\UIPA{ɛ}
04.tex	229	\ipa{e\ I\ 9\ \ae \ 3\ 8\ }	\UIPA{e\ ɪ\ ɘ\ æ\ ɜ\ ɵ\ }
04.tex	229	\ipa{5\ 7\ i\ @\ }	\UIPA{ɐ\ ɤ\ i\ ə\ }
04.tex	230	\ipa{\oe }	\UIPA{œ}
04.tex	230	\ipa{\o \ y\ 8\ 0\ U\ }	\UIPA{ø\ y\ ɵ\ ʉ\ ʊ\ }
04.tex	230	\ipa{1\ I\ 9\ O\ o\ Y\ u\ }	\UIPA{ɨ\ ɪ\ ɘ\ ɔ\ o\ ʏ\ u\ }
04.tex	231	\ipa{3}	\UIPA{ɜ}
04.tex	231	\ipa{r\ E\ }	\UIPA{r\ ɛ\ }
04.tex	231	\ipa{}	\UIPA{}
04.tex	232	\ipa{2}	\UIPA{ʌ}
04.tex	232	\ipa{@\ O\ a\ }	\UIPA{ə\ ɔ\ a\ }
04.tex	232	\ipa{u\ o\ U\ }	\UIPA{u\ o\ ʊ\ }
04.tex	233	\ipa{O}	\UIPA{ɔ}
04.tex	233	\ipa{o\ 5\ 2\ 8\ 7\ 6\ }	\UIPA{o\ ɐ\ ʌ\ ɵ\ ɤ\ ɒ\ }
04.tex	233	\ipa{@\ U\ \oe \ \super w\ }	\UIPA{ə\ ʊ\ œ\ ʷ\ }
04.tex	234	\ipa{\ae }	\UIPA{æ}
04.tex	234	\ipa{A\ Y\ E\ a\ e\ }	\UIPA{ɑ\ ʏ\ ɛ\ a\ e\ }
04.tex	234	\ipa{Q\ 6\ 5\ }	\UIPA{ʕ\ ɒ\ ɐ\ }
04.tex	235	\ipa{5}	\UIPA{ɐ}
04.tex	235	\ipa{O\ A\ a\ o\ U\ }	\UIPA{ɔ\ ɑ\ a\ o\ ʊ\ }
04.tex	235	\ipa{K\ -\ E\ \ae \ }	\UIPA{ʁ\ -\ ɛ\ æ\ }
04.tex	236	\ipa{a}	\UIPA{a}
04.tex	236	\ipa{6\ A\ 2\ 5\ Q\ \;H\ \ae \ @\ }	\UIPA{ɒ\ ɑ\ ʌ\ ɐ\ ʕ\ ʜ\ æ\ ə\ }
04.tex	236	\ipa{P\ \super h\ }	\UIPA{ʔ\ ʰ\ }
04.tex	237	\ipa{A}	\UIPA{ɑ}
04.tex	237	\ipa{6\ 5\ \ae \ a\ \_\ }	\UIPA{ɒ\ ɐ\ æ\ a\ _\ }
04.tex	237	\ipa{U\ 9\ @\ }	\UIPA{ʊ\ ɘ\ ə\ }
04.tex	238	\ipa{6}	\UIPA{ɒ}
04.tex	238	\ipa{a\ A\ o\ }	\UIPA{a\ ɑ\ o\ }
